Data_Venda;CNPJ;Data_Producao;Tipo_produto;SUM(qtd_produto);SUM(peso);Nome_Fantasia;local
02/03/2024;102;03/11/2023;4;15;4100;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;102;28/02/2024;16;6;1500;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;102;31/01/2024;21;12;3513;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;102;16/01/2024;21;7;1540;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;102;09/01/2024;21;1;295;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;102;05/01/2024;22;12;1459;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;102;05/02/2024;32;2;2000;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;102;14/02/2024;32;8;8000;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;40329989000104;02/01/2024;4;8;1795;LAJEDO;Rio de Janeiro (RJ)
02/03/2024;40329989000104;13/01/2024;5;9;3255;LAJEDO;Rio de Janeiro (RJ)
02/03/2024;40329989000104;03/01/2024;9;3;2150;LAJEDO;Rio de Janeiro (RJ)
02/03/2024;40329989000104;07/02/2024;21;7;2270;LAJEDO;Rio de Janeiro (RJ)
02/03/2024;40329989000104;08/02/2024;32;5;5000;LAJEDO;Rio de Janeiro (RJ)
02/03/2024;40329989000104;28/02/2024;35;104;9200;LAJEDO;Rio de Janeiro (RJ)
02/03/2024;40329989000104;29/02/2024;35;100;10750;LAJEDO;Rio de Janeiro (RJ)
02/03/2024;40329989000104;01/03/2024;35;100;10465;LAJEDO;Rio de Janeiro (RJ)
09/03/2024;1;09/12/2023;21;4;275;VENDA LOJA;Barbacena (MG)
09/03/2024;104;20/01/2024;1;2;375;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;19/02/2024;4;1;280;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;27/12/2023;4;2;585;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;02/01/2024;4;1;230;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;29/01/2024;4;1;315;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;13/01/2024;4;3;751;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;06/02/2024;12;2;800;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;10/01/2024;15;1;80;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;16/01/2024;15;1;150;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;09/01/2024;21;3;880;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;07/02/2024;21;2;592;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;09/12/2023;21;3;200;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;05/01/2024;22;6;890;DEMONSTRACAO;Barbacena (MG)
09/03/2024;104;02/02/2024;22;4;666;DEMONSTRACAO;Barbacena (MG)
12/03/2024;1;03/02/2024;1;10;2950;VENDA LOJA;Barbacena (MG)
12/03/2024;26594832000177;19/02/2024;32;4;4000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
13/03/2024;104;19/02/2024;4;2;500;DEMONSTRACAO;Barbacena (MG)
14/03/2024;18960914000160;25/01/2024;1;12;3050;ROSELANCHE;Barbacena (MG)
14/03/2024;18960914000160;05/02/2024;4;12;3280;ROSELANCHE;Barbacena (MG)
14/03/2024;18960914000160;07/02/2024;21;12;4290;ROSELANCHE;Barbacena (MG)
14/03/2024;18960914000160;05/01/2024;22;12;1490;ROSELANCHE;Barbacena (MG)
14/03/2024;3447242002917;11/03/2024;32;2;4000;ESCOLA GASTRONOMICA SENAC TIRADENTES;Tiradentes (MG)
15/03/2024;103;05/02/2024;4;4;1056;TAPIOCA MARIA BONITA;Tiradentes (MG)
15/03/2024;103;13/03/2024;16;1;250;TAPIOCA MARIA BONITA;Tiradentes (MG)
15/03/2024;103;04/03/2024;32;3;3000;TAPIOCA MARIA BONITA;Tiradentes (MG)
15/03/2024;18960914000160;03/02/2024;1;3;762;ROSELANCHE;Barbacena (MG)
15/03/2024;18960914000160;05/02/2024;4;4;1054;ROSELANCHE;Barbacena (MG)
15/03/2024;18960914000160;03/01/2024;9;3;2235;ROSELANCHE;Barbacena (MG)
15/03/2024;18960914000160;31/01/2024;21;1;268;ROSELANCHE;Barbacena (MG)
15/03/2024;18960914000160;05/01/2024;22;1;116;ROSELANCHE;Barbacena (MG)
15/03/2024;20547008000180;11/03/2024;32;5;5000;UAITHAI TIRADENTES;Tiradentes (MG)
15/03/2024;22686599000100;12/03/2024;16;10;2500;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
15/03/2024;22686599000100;14/03/2024;16;10;2500;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
19/03/2024;104;26/01/2024;1;2;500;DEMONSTRACAO;Barbacena (MG)
19/03/2024;104;26/02/2024;15;4;668;DEMONSTRACAO;Barbacena (MG)
19/03/2024;104;20/02/2024;15;6;800;DEMONSTRACAO;Barbacena (MG)
19/03/2024;104;19/03/2024;16;1;250;DEMONSTRACAO;Barbacena (MG)
19/03/2024;104;12/02/2024;22;2;360;DEMONSTRACAO;Barbacena (MG)
19/03/2024;37824580000141;03/02/2024;1;4;1184;MIO QUI TEM;Sao Paulo (SP)
19/03/2024;37824580000141;17/02/2024;1;6;1828;MIO QUI TEM;Sao Paulo (SP)
19/03/2024;37824580000141;10/02/2024;1;6;1730;MIO QUI TEM;Sao Paulo (SP)
19/03/2024;37824580000141;29/01/2024;4;2;532;MIO QUI TEM;Sao Paulo (SP)
19/03/2024;37824580000141;15/02/2024;9;2;1180;MIO QUI TEM;Sao Paulo (SP)
22/03/2024;1;19/03/2024;16;2;500;VENDA LOJA;Barbacena (MG)
22/03/2024;1;12/02/2024;22;1;120;VENDA LOJA;Barbacena (MG)
22/03/2024;1;22/03/2024;30;2;400;VENDA LOJA;Barbacena (MG)
26/03/2024;104;11/03/2024;12;4;1600;DEMONSTRACAO;Barbacena (MG)
27/03/2024;1;15/02/2024;9;1;1000;VENDA LOJA;Barbacena (MG)
27/03/2024;1;20/02/2024;15;1;180;VENDA LOJA;Barbacena (MG)
27/03/2024;102;26/01/2024;1;9;1940;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;03/02/2024;1;3;680;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;09/02/2024;1;18;4590;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;19/02/2024;4;24;6630;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;29/01/2024;4;6;1564;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;12/01/2023;9;3;1990;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;20/03/2024;12;9;3600;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;11/03/2024;12;6;2400;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;22/03/2024;13;5;2000;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;11/03/2024;13;10;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;11/03/2024;15;6;1112;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;26/02/2024;16;11;2740;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;06/03/2024;16;8;2000;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;21/03/2024;16;1;250;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;13/03/2024;16;1;250;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;25/04/2022;20;10;2720;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;16/02/2024;21;25;6695;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;05/01/2024;22;14;1480;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;02/02/2024;22;26;3804;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;25/03/2024;30;25;5000;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;18/03/2024;32;1;1000;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;20/03/2024;32;1;1000;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;25/03/2024;33;6;1402;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;102;25/03/2024;34;1;438;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/03/2024;26410465000104;26/01/2024;1;6;1340;LE DEPANNEUR LEBLON;Rio de Janeiro (RJ)
27/03/2024;26410465000104;14/02/2024;4;4;1166;LE DEPANNEUR LEBLON;Rio de Janeiro (RJ)
27/03/2024;26410465000104;29/01/2024;4;2;576;LE DEPANNEUR LEBLON;Rio de Janeiro (RJ)
27/03/2024;26410465000104;30/01/2024;9;1;1100;LE DEPANNEUR LEBLON;Rio de Janeiro (RJ)
27/03/2024;26410465000104;20/03/2024;12;10;4000;LE DEPANNEUR LEBLON;Rio de Janeiro (RJ)
27/03/2024;26410465000104;12/02/2024;22;6;1100;LE DEPANNEUR LEBLON;Rio de Janeiro (RJ)
27/03/2024;26594832000177;11/03/2024;32;1;1000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
27/03/2024;26594832000177;18/03/2024;32;1;1000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
27/03/2024;26594832000177;20/03/2024;32;2;2000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
27/03/2024;41265861000189;22/03/2024;12;5;2000;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
27/03/2024;41265861000189;21/03/2024;12;5;2000;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
27/03/2024;41265861000189;12/02/2024;22;10;1842;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
27/03/2024;41797875000143;20/03/2024;32;3;3000;LEMO;Rio de Janeiro (RJ)
27/03/2024;7633835000128;21/03/2024;12;10;4000;LA BICYCLETTE COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
27/03/2024;7633835000128;12/02/2024;22;10;1796;LA BICYCLETTE COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
28/03/2024;1;15/02/2024;9;1;500;VENDA LOJA;Barbacena (MG)
28/03/2024;1;26/02/2024;15;2;210;VENDA LOJA;Barbacena (MG)
28/03/2024;1;21/03/2024;16;1;250;VENDA LOJA;Barbacena (MG)
28/03/2024;1;02/02/2024;22;1;110;VENDA LOJA;Barbacena (MG)
05/04/2024;104;05/04/2024;34;3;1820;DEMONSTRACAO;Barbacena (MG)
09/04/2024;26594832000177;25/03/2024;32;5;5000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
09/04/2024;3447242000892;05/04/2024;34;5;2870;ESCOLA GASTRONOMICA SENAC BARBACENA;Barbacena (MG)
10/04/2024;101;09/03/2024;1;10;3100;OUTROS;Barbacena (MG)
10/04/2024;101;21/02/2024;1;2;410;OUTROS;Barbacena (MG)
10/04/2024;101;02/03/2024;1;6;1634;OUTROS;Barbacena (MG)
10/04/2024;101;06/02/2024;1;17;4328;OUTROS;Barbacena (MG)
10/04/2024;101;27/01/2024;1;6;1472;OUTROS;Barbacena (MG)
10/04/2024;101;04/03/2024;4;10;3360;OUTROS;Barbacena (MG)
10/04/2024;101;11/03/2024;4;8;2330;OUTROS;Barbacena (MG)
10/04/2024;101;18/03/2024;4;5;1474;OUTROS;Barbacena (MG)
10/04/2024;101;05/03/2024;9;0;0;OUTROS;Barbacena (MG)
10/04/2024;101;27/02/2024;9;3;3090;OUTROS;Barbacena (MG)
10/04/2024;101;30/01/2024;9;3;2400;OUTROS;Barbacena (MG)
10/04/2024;101;23/01/2024;9;4;2852;OUTROS;Barbacena (MG)
10/04/2024;101;12/03/2024;9;0;0;OUTROS;Barbacena (MG)
10/04/2024;101;06/01/2024;10;1;3230;OUTROS;Barbacena (MG)
10/04/2024;101;04/04/2024;12;32;12800;OUTROS;Barbacena (MG)
10/04/2024;101;04/04/2024;13;30;12000;OUTROS;Barbacena (MG)
10/04/2024;101;25/03/2024;15;10;1700;OUTROS;Barbacena (MG)
10/04/2024;101;18/03/2024;15;6;1070;OUTROS;Barbacena (MG)
10/04/2024;101;20/03/2024;16;10;2500;OUTROS;Barbacena (MG)
10/04/2024;101;21/03/2024;16;8;2000;OUTROS;Barbacena (MG)
10/04/2024;101;19/03/2024;16;7;1750;OUTROS;Barbacena (MG)
10/04/2024;101;02/04/2024;16;15;3750;OUTROS;Barbacena (MG)
10/04/2024;101;03/04/2024;16;15;3750;OUTROS;Barbacena (MG)
10/04/2024;101;18/03/2024;17;6;832;OUTROS;Barbacena (MG)
10/04/2024;101;25/03/2024;17;19;2500;OUTROS;Barbacena (MG)
10/04/2024;101;04/01/2023;18;4;4208;OUTROS;Barbacena (MG)
10/04/2024;101;14/03/2024;21;13;3910;OUTROS;Barbacena (MG)
10/04/2024;101;06/03/2024;21;17;5006;OUTROS;Barbacena (MG)
10/04/2024;101;08/03/2024;22;70;12104;OUTROS;Barbacena (MG)
10/04/2024;101;25/03/2024;38;17;2515;OUTROS;Barbacena (MG)
10/04/2024;101;11/03/2024;39;6;1100;OUTROS;Barbacena (MG)
10/04/2024;101;18/03/2024;39;6;998;OUTROS;Barbacena (MG)
10/04/2024;101;27/03/2024;39;8;1216;OUTROS;Barbacena (MG)
10/04/2024;101;25/03/2024;39;9;1270;OUTROS;Barbacena (MG)
10/04/2024;104;08/04/2024;16;1;250;DEMONSTRACAO;Barbacena (MG)
10/04/2024;104;05/04/2024;16;1;250;DEMONSTRACAO;Barbacena (MG)
10/04/2024;104;09/04/2024;21;2;540;DEMONSTRACAO;Barbacena (MG)
10/04/2024;40329989000104;21/02/2024;1;7;2014;LAJEDO;Rio de Janeiro (RJ)
10/04/2024;40329989000104;18/03/2024;4;7;2162;LAJEDO;Rio de Janeiro (RJ)
10/04/2024;40329989000104;27/02/2024;9;2;1946;LAJEDO;Rio de Janeiro (RJ)
10/04/2024;40329989000104;14/03/2024;21;7;2148;LAJEDO;Rio de Janeiro (RJ)
10/04/2024;40329989000104;08/04/2024;35;20;11800;LAJEDO;Rio de Janeiro (RJ)
18/04/2024;22686599000100;21/02/2024;1;8;1990;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;02/03/2024;1;12;3360;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;01/04/2024;4;5;1460;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;05/03/2024;9;6;4160;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;12/03/2024;9;1;330;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;05/04/2024;16;14;3500;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;10/04/2024;16;14;3500;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;09/04/2024;16;15;3750;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;08/04/2024;16;14;3500;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;12/04/2024;16;16;4000;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;15/04/2024;16;16;4000;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
18/04/2024;22686599000100;16/04/2024;16;7;1750;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
19/04/2024;1;06/02/2024;1;1;250;VENDA LOJA;Barbacena (MG)
19/04/2024;1;04/02/2023;10;1;270;VENDA LOJA;Barbacena (MG)
19/04/2024;1;16/04/2024;16;2;500;VENDA LOJA;Barbacena (MG)
19/04/2024;1;04/01/2023;18;1;240;VENDA LOJA;Barbacena (MG)
19/04/2024;1;08/03/2024;22;2;320;VENDA LOJA;Barbacena (MG)
19/04/2024;28526650000194;01/04/2024;4;12;3802;AOQUEIJO;Florianopolis (SC)
19/04/2024;28526650000194;04/03/2024;4;9;3000;AOQUEIJO;Florianopolis (SC)
19/04/2024;28526650000194;18/03/2024;4;2;596;AOQUEIJO;Florianopolis (SC)
19/04/2024;28526650000194;11/03/2024;4;7;2000;AOQUEIJO;Florianopolis (SC)
19/04/2024;28526650000194;12/03/2024;9;5;3860;AOQUEIJO;Florianopolis (SC)
20/04/2024;1;04/02/2023;10;1;512;VENDA LOJA;Barbacena (MG)
20/04/2024;1;04/01/2023;18;2;498;VENDA LOJA;Barbacena (MG)
20/04/2024;1;19/03/2024;21;1;340;VENDA LOJA;Barbacena (MG)
20/04/2024;102;28/02/2024;16;2;500;RIO DE JANEIRO;Rio de Janeiro (RJ)
20/04/2024;102;11/03/2024;16;6;1500;RIO DE JANEIRO;Rio de Janeiro (RJ)
20/04/2024;102;13/03/2024;16;6;1500;RIO DE JANEIRO;Rio de Janeiro (RJ)
20/04/2024;102;19/03/2024;21;10;3370;RIO DE JANEIRO;Rio de Janeiro (RJ)
20/04/2024;102;23/02/2024;22;27;4160;RIO DE JANEIRO;Rio de Janeiro (RJ)
20/04/2024;102;17/04/2024;32;4;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
22/04/2024;1;20/03/2024;12;1;400;VENDA LOJA;Barbacena (MG)
22/04/2024;1;16/04/2024;16;1;250;VENDA LOJA;Barbacena (MG)
22/04/2024;1;23/02/2024;22;2;320;VENDA LOJA;Barbacena (MG)
22/04/2024;1;02/04/2024;38;1;180;VENDA LOJA;Barbacena (MG)
22/04/2024;104;16/04/2024;16;1;250;DEMONSTRACAO;Barbacena (MG)
22/04/2024;104;02/04/2024;38;1;190;DEMONSTRACAO;Barbacena (MG)
24/04/2024;1;19/08/2023;11;1;1800;VENDA LOJA;Barbacena (MG)
24/04/2024;1;16/04/2024;16;6;1500;VENDA LOJA;Barbacena (MG)
24/04/2024;1;04/01/2023;18;1;1000;VENDA LOJA;Barbacena (MG)
27/04/2024;104;28/03/2024;1;2;250;DEMONSTRACAO;Barbacena (MG)
27/04/2024;104;12/04/2024;4;1;287;DEMONSTRACAO;Barbacena (MG)
27/04/2024;104;30/01/2024;9;1;386;DEMONSTRACAO;Barbacena (MG)
27/04/2024;104;17/06/2023;10;1;206;DEMONSTRACAO;Barbacena (MG)
27/04/2024;104;20/03/2024;12;1;400;DEMONSTRACAO;Barbacena (MG)
27/04/2024;104;26/04/2024;16;2;500;DEMONSTRACAO;Barbacena (MG)
27/04/2024;104;02/04/2024;21;2;566;DEMONSTRACAO;Barbacena (MG)
27/04/2024;104;23/02/2024;22;1;185;DEMONSTRACAO;Barbacena (MG)
02/05/2024;1;23/01/2024;9;2;660;VENDA LOJA;Barbacena (MG)
02/05/2024;1;02/01/2023;18;2;570;VENDA LOJA;Barbacena (MG)
03/05/2024;1;30/01/2024;9;1;360;VENDA LOJA;Barbacena (MG)
05/05/2024;101;16/03/2024;1;5;1290;OUTROS;Barbacena (MG)
05/05/2024;101;23/03/2024;1;5;1285;OUTROS;Barbacena (MG)
05/05/2024;101;12/04/2024;4;5;1450;OUTROS;Barbacena (MG)
05/05/2024;101;02/05/2024;12;8;3200;OUTROS;Barbacena (MG)
05/05/2024;101;20/03/2024;12;3;1200;OUTROS;Barbacena (MG)
05/05/2024;101;02/05/2024;13;8;3200;OUTROS;Barbacena (MG)
05/05/2024;101;29/04/2024;16;15;3750;OUTROS;Barbacena (MG)
05/05/2024;101;26/04/2024;16;13;3250;OUTROS;Barbacena (MG)
05/05/2024;101;02/01/2023;18;2;1996;OUTROS;Barbacena (MG)
05/05/2024;101;21/03/2024;21;14;4350;OUTROS;Barbacena (MG)
05/05/2024;101;02/04/2024;21;11;3148;OUTROS;Barbacena (MG)
05/05/2024;101;09/04/2024;21;4;1060;OUTROS;Barbacena (MG)
05/05/2024;101;23/02/2024;22;12;1860;OUTROS;Barbacena (MG)
05/05/2024;101;17/04/2024;39;8;1190;OUTROS;Barbacena (MG)
05/05/2024;101;23/04/2024;39;8;1540;OUTROS;Barbacena (MG)
06/05/2024;59350116000101;29/03/2024;9;6;5100;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
06/05/2024;59350116000101;06/04/2024;9;6;4690;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
06/05/2024;59350116000101;13/04/2024;9;1;600;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
06/05/2024;59350116000101;26/03/2024;21;18;4670;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
06/05/2024;59350116000101;09/04/2024;21;5;1550;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
06/05/2024;59350116000101;22/04/2024;22;25;4380;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
06/05/2024;59350116000101;23/04/2024;22;14;1852;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
08/05/2024;18960914000160;16/03/2024;1;10;2490;ROSELANCHE;Barbacena (MG)
08/05/2024;18960914000160;23/03/2024;1;2;510;ROSELANCHE;Barbacena (MG)
08/05/2024;18960914000160;12/04/2024;4;12;3430;ROSELANCHE;Barbacena (MG)
08/05/2024;18960914000160;13/04/2024;9;3;2160;ROSELANCHE;Barbacena (MG)
08/05/2024;18960914000160;07/05/2024;12;6;2400;ROSELANCHE;Barbacena (MG)
08/05/2024;18960914000160;15/04/2024;21;8;2100;ROSELANCHE;Barbacena (MG)
08/05/2024;18960914000160;16/04/2024;21;4;1138;ROSELANCHE;Barbacena (MG)
10/05/2024;1;02/04/2024;21;1;280;VENDA LOJA;Barbacena (MG)
10/05/2024;103;12/04/2024;4;4;1140;TAPIOCA MARIA BONITA;Tiradentes (MG)
10/05/2024;103;18/03/2024;32;2;1972;TAPIOCA MARIA BONITA;Tiradentes (MG)
10/05/2024;104;12/04/2024;4;1;250;DEMONSTRACAO;Barbacena (MG)
10/05/2024;104;06/05/2024;16;2;500;DEMONSTRACAO;Barbacena (MG)
10/05/2024;20547008000180;15/04/2024;32;5;5000;UAITHAI TIRADENTES;Tiradentes (MG)
11/05/2024;1;12/04/2024;4;2;500;VENDA LOJA;Barbacena (MG)
11/05/2024;1;13/04/2024;9;1;358;VENDA LOJA;Barbacena (MG)
11/05/2024;1;30/01/2024;9;1;4;VENDA LOJA;Barbacena (MG)
11/05/2024;1;08/05/2024;12;3;1200;VENDA LOJA;Barbacena (MG)
11/05/2024;1;29/04/2024;16;2;500;VENDA LOJA;Barbacena (MG)
11/05/2024;1;06/05/2024;16;3;750;VENDA LOJA;Barbacena (MG)
11/05/2024;1;26/04/2021;18;1;250;VENDA LOJA;Barbacena (MG)
11/05/2024;1;09/04/2024;21;1;250;VENDA LOJA;Barbacena (MG)
11/05/2024;1;18/04/2024;21;5;1250;VENDA LOJA;Barbacena (MG)
11/05/2024;1;23/02/2024;22;1;180;VENDA LOJA;Barbacena (MG)
11/05/2024;1;10/05/2024;30;1;200;VENDA LOJA;Barbacena (MG)
11/05/2024;1;10/05/2024;33;2;500;VENDA LOJA;Barbacena (MG)
11/05/2024;104;19/04/2024;1;1;262;DEMONSTRACAO;Barbacena (MG)
11/05/2024;104;12/04/2024;4;1;250;DEMONSTRACAO;Barbacena (MG)
11/05/2024;104;20/04/2024;9;1;400;DEMONSTRACAO;Barbacena (MG)
11/05/2024;104;08/05/2024;12;1;400;DEMONSTRACAO;Barbacena (MG)
11/05/2024;104;20/08/2021;18;1;250;DEMONSTRACAO;Barbacena (MG)
11/05/2024;104;19/03/2024;21;2;496;DEMONSTRACAO;Barbacena (MG)
11/05/2024;104;16/04/2024;21;1;240;DEMONSTRACAO;Barbacena (MG)
11/05/2024;104;10/05/2024;34;1;500;DEMONSTRACAO;Barbacena (MG)
12/05/2024;102;06/05/2024;16;11;2750;RIO DE JANEIRO;Rio de Janeiro (RJ)
12/05/2024;102;26/04/2024;16;1;250;RIO DE JANEIRO;Rio de Janeiro (RJ)
12/05/2024;102;09/04/2024;21;3;580;RIO DE JANEIRO;Rio de Janeiro (RJ)
12/05/2024;102;16/02/2024;21;1;258;RIO DE JANEIRO;Rio de Janeiro (RJ)
12/05/2024;102;10/05/2024;30;9;1800;RIO DE JANEIRO;Rio de Janeiro (RJ)
12/05/2024;102;10/04/2024;32;4;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
12/05/2024;102;10/05/2024;33;4;500;RIO DE JANEIRO;Rio de Janeiro (RJ)
12/05/2024;102;10/05/2024;34;7;3400;RIO DE JANEIRO;Rio de Janeiro (RJ)
12/05/2024;104;16/04/2024;21;2;900;DEMONSTRACAO;Barbacena (MG)
12/05/2024;41265861000189;22/03/2024;1;5;1254;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
12/05/2024;41265861000189;20/04/2024;9;2;1670;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
12/05/2024;41265861000189;08/05/2024;12;10;4000;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
12/05/2024;41265861000189;18/04/2024;21;5;1158;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
12/05/2024;41797875000143;27/03/2024;32;3;2600;LEMO;Rio de Janeiro (RJ)
12/05/2024;42425531000176;03/04/2024;32;7;7000;CAVI EMPORIO;Niteroi (RJ)
12/05/2024;42425531000176;17/04/2024;32;1;1000;CAVI EMPORIO;Niteroi (RJ)
12/05/2024;42425531000176;15/04/2024;32;1;1000;CAVI EMPORIO;Niteroi (RJ)
12/05/2024;42425531000176;09/05/2024;32;2;2000;CAVI EMPORIO;Niteroi (RJ)
15/05/2024;26594832000177;09/05/2024;32;5;5000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
21/05/2024;29749971000110;28/03/2024;1;13;3554;CAVE QUEIJOS BRASILEIROS;Salvador (BA)
21/05/2024;29749971000110;23/03/2024;1;3;864;CAVE QUEIJOS BRASILEIROS;Salvador (BA)
21/05/2024;29749971000110;04/05/2024;9;3;2022;CAVE QUEIJOS BRASILEIROS;Salvador (BA)
21/05/2024;29749971000110;18/11/2023;11;1;1892;CAVE QUEIJOS BRASILEIROS;Salvador (BA)
23/05/2024;102;22/05/2024;12;9;3600;RIO DE JANEIRO;Rio de Janeiro (RJ)
23/05/2024;102;22/05/2024;13;10;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
23/05/2024;102;23/02/2024;22;15;2334;RIO DE JANEIRO;Rio de Janeiro (RJ)
23/05/2024;102;09/05/2024;39;8;1452;RIO DE JANEIRO;Rio de Janeiro (RJ)
23/05/2024;104;28/03/2024;1;1;270;DEMONSTRACAO;Barbacena (MG)
23/05/2024;104;12/04/2024;4;1;303;DEMONSTRACAO;Barbacena (MG)
23/05/2024;104;27/04/2024;9;1;380;DEMONSTRACAO;Barbacena (MG)
23/05/2024;104;25/01/2024;11;1;166;DEMONSTRACAO;Barbacena (MG)
